Source;Target;Sim
0;4;0.9900498337491681
0;7;0.9851119396030626
0;10;0.9323938199059479
0;11;0.9323938199059483
0;17;0.9950124791926823
0;19;0.9464851479534839
0;20;0.9093729344682312
0;21;0.9559974818330998
0;26;0.951229424500714
0;27;0.990049833749168
0;28;0.990049833749168
0;31;0.9277434863285526
0;35;0.9323938199059483
0;36;0.9185122844014573
0;39;0.990049833749168
0;40;0.9851119396030628
0;43;0.9003245225862656
0;46;0.9370674633774034
0;48;0.9559974818330998
0;49;0.9753099120283326
1;2;0.9559974818330998
1;3;0.9464851479534836
1;7;0.9139311852712283
1;9;0.9851119396030626
1;11;0.9003245225862656
1;12;0.990049833749168
1;25;0.9753099120283326
1;29;0.9417645335842486
1;30;0.970445533548508
1;34;0.9851119396030626
1;35;0.9559974818331
1;37;0.9851119396030626
1;39;0.9003245225862658
1;45;0.990049833749168
1;47;0.9370674633774032
1;49;0.9512294245007141
2;3;0.9704455335485082
2;6;0.9656054162575665
2;7;0.9185122844014575
2;8;0.9093729344682314
2;9;0.951229424500714
2;11;0.9323938199059483
2;12;0.9656054162575665
2;29;0.9559974818330998
2;30;0.9464851479534839
2;34;0.951229424500714
2;35;0.951229424500714
2;37;0.951229424500714
2;38;0.9370674633774034
2;40;0.9093729344682315
2;42;0.9559974818331
2;45;0.9656054162575665
2;47;0.990049833749168
2;49;0.9464851479534839
3;6;0.9464851479534839
3;8;0.9559974818331
3;9;0.9512294245007138
3;11;0.9323938199059483
3;12;0.9656054162575665
3;25;0.9139311852712281
3;29;0.9851119396030626
3;30;0.9753099120283326
3;34;0.9512294245007138
3;37;0.9512294245007138
3;38;0.9559974818331001
3;42;0.9559974818331001
3;45;0.9656054162575665
3;47;0.990049833749168
3;49;0.9003245225862655
4;6;0.9003245225862655
4;7;0.9753099120283326
4;10;0.9139311852712281
4;11;0.9417645335842486
4;17;0.9851119396030626
4;19;0.9656054162575666
4;21;0.9656054162575665
4;26;0.9417645335842486
4;27;0.9704455335485082
4;28;0.9607894391523232
4;35;0.9048374180359596
4;39;0.9704455335485082
4;40;0.9851119396030626
4;43;0.9003245225862656
4;46;0.9559974818331
4;48;0.9464851479534839
4;49;0.9559974818330998
5;10;0.9417645335842487
5;16;0.9231163463866359
5;18;0.9464851479534839
5;19;0.9277434863285526
5;21;0.9185122844014572
5;32;0.9003245225862656
5;44;0.932393819905948
5;46;0.9277434863285526
5;48;0.9370674633774034
6;7;0.9139311852712281
6;11;0.9559974818330998
6;22;0.9003245225862656
6;26;0.9003245225862655
6;29;0.951229424500714
6;30;0.9139311852712282
6;40;0.9139311852712281
6;42;0.9512294245007142
6;45;0.9048374180359596
6;47;0.9753099120283327
6;49;0.9139311852712281
7;9;0.9464851479534839
7;11;0.9753099120283326
7;17;0.9801986733067554
7;19;0.9139311852712283
7;20;0.9048374180359594
7;21;0.9323938199059482
7;23;0.927743486328553
7;24;0.9048374180359596
7;25;0.9185122844014574
7;26;0.9753099120283326
7;27;0.9753099120283326
7;28;0.9753099120283326
7;29;0.9323938199059483
7;30;0.9323938199059483
7;31;0.9048374180359594
7;34;0.9464851479534839
7;35;0.9370674633774034
7;37;0.9464851479534839
7;39;0.9950124791926823
7;40;0.9704455335485082
7;43;0.9139311852712282
7;46;0.9139311852712283
7;47;0.9003245225862655
7;48;0.9139311852712282
7;49;0.990049833749168
8;12;0.9139311852712284
8;13;0.9417645335842487
8;38;0.9900498337491681
8;42;0.9512294245007139
8;45;0.9139311852712284
8;47;0.9370674633774034
9;11;0.9417645335842487
9;12;0.9851119396030626
9;25;0.9801986733067554
9;26;0.9048374180359596
9;28;0.9048374180359596
9;29;0.9656054162575665
9;30;0.9851119396030626
9;35;0.9417645335842487
9;39;0.9323938199059484
9;45;0.9656054162575665
9;47;0.9417645335842485
9;49;0.9656054162575666
10;16;0.9417645335842487
10;17;0.9277434863285526
10;18;0.927743486328553
10;19;0.9464851479534837
10;20;0.9370674633774033
10;21;0.9370674633774032
10;27;0.9607894391523232
10;28;0.9323938199059482
10;31;0.9370674633774033
10;32;0.9003245225862657
10;36;0.9559974818331
10;39;0.913931185271228
10;46;0.9464851479534837
10;48;0.9950124791926822
11;12;0.9003245225862656
11;17;0.9277434863285529
11;23;0.9048374180359596
11;24;0.9559974818331
11;25;0.9048374180359596
11;26;0.9607894391523232
11;27;0.9139311852712281
11;28;0.9048374180359594
11;29;0.9753099120283327
11;30;0.9559974818331
11;34;0.9417645335842487
11;37;0.9417645335842487
11;39;0.951229424500714
11;40;0.9277434863285529
11;43;0.9003245225862656
11;45;0.9003245225862656
11;47;0.9417645335842487
11;49;0.9559974818330998
12;25;0.9559974818330998
12;29;0.951229424500714
12;30;0.9704455335485082
12;34;0.9851119396030626
12;35;0.9370674633774034
12;37;0.9851119396030626
12;38;0.9139311852712284
12;45;0.9801986733067553
12;47;0.9559974818330998
12;49;0.9323938199059483
13;38;0.9704455335485082
13;42;0.9512294245007139
14;33;0.9185122844014574
15;33;0.9370674633774033
16;19;0.9277434863285526
16;21;0.9185122844014572
16;32;0.9003245225862656
16;33;0.9277434863285529
16;36;0.9003245225862657
16;48;0.9370674633774034
17;19;0.951229424500714
17;20;0.9048374180359594
17;21;0.9704455335485082
17;23;0.9185122844014573
17;26;0.9656054162575665
17;27;0.9851119396030626
17;28;0.9851119396030626
17;31;0.9417645335842485
17;35;0.927743486328553
17;36;0.9139311852712281
17;39;0.9851119396030626
17;40;0.9900498337491681
17;43;0.9323938199059483
17;46;0.9323938199059483
17;48;0.9512294245007139
17;49;0.9704455335485082
19;21;0.9900498337491681
19;26;0.9093729344682315
19;27;0.9464851479534838
19;28;0.9093729344682314
19;32;0.9323938199059483
19;39;0.9185122844014574
19;40;0.9323938199059483
19;43;0.9048374180359596
19;44;0.9185122844014574
19;46;0.990049833749168
19;48;0.9704455335485082
20;23;0.9093729344682312
20;26;0.9003245225862655
20;27;0.9559974818330998
20;28;0.9370674633774034
20;31;0.9607894391523232
20;36;0.9139311852712282
20;39;0.9370674633774032
20;48;0.9323938199059482
21;23;0.9003245225862655
21;26;0.9464851479534838
21;27;0.9559974818330998
21;28;0.9277434863285527
21;31;0.913931185271228
21;39;0.9370674633774033
21;40;0.951229424500714
21;43;0.951229424500714
21;44;0.9185122844014574
21;46;0.9704455335485082
21;48;0.9607894391523232
23;25;0.9048374180359596
23;26;0.9801986733067554
23;27;0.9139311852712281
23;28;0.9048374180359595
23;31;0.9277434863285527
23;39;0.9323938199059483
23;43;0.9656054162575665
23;49;0.9093729344682314
24;26;0.9185122844014574
24;29;0.9323938199059484
24;30;0.9139311852712283
