Source;Target
270;61
271;64
271;170
271;126
272;55
272;40
272;0
273;0
273;177
273;26
274;88
274;63
274;40
275;23
275;155
275;74
276;75
276;30
276;33
277;4
277;2
277;12
278;13
278;24
278;105
279;50
279;12
279;101
280;6
280;151
280;276
281;26
281;131
281;3
282;7
282;273
282;60
283;91
283;128
283;220
284;54
284;38
284;50
285;6
285;185
285;64
286;10
286;42
286;242
287;6
287;22
287;251
288;182
288;33
288;243
289;251
289;262
289;65
290;1
290;17
290;15
291;8
291;78
291;220
292;8
292;39
292;155
293;19
293;221
293;5
294;17
294;10
294;30
295;269
295;237
295;45
296;90
296;4
296;54
297;125
297;45
297;15
298;202
298;36
298;270
299;12
299;135
299;205
300;21
300;109
300;30
301;270
301;11
301;82
302;4
302;75
302;141
303;26
303;144
303;12
304;44
304;6
304;24
305;208
305;28
305;287
306;217
306;231
306;215
307;44
307;131
307;38
308;140
308;31
308;182
309;9
309;57
309;63
310;300
310;78
310;93
311;32
311;15
311;116
312;2
312;168
312;20
313;3
313;26
313;40
314;63
314;93
314;9
315;6
315;200
315;170
316;104
316;156
316;3
317;305
317;40
317;188
318;116
318;9
318;6
319;21
319;171
319;305
320;26
320;22
320;222
321;304
321;61
321;104
322;162
322;109
322;217
323;66
323;209
323;135
324;6
324;151
324;33
325;273
325;25
325;224
326;170
326;3
326;133
327;260
327;225
327;38
328;145
328;221
328;50
329;313
329;54
329;30
330;322
330;76
330;40
331;166
331;3
331;191
332;4
332;52
332;87
333;44
333;114
333;8
334;11
334;61
334;0
335;18
335;276
335;4
336;107
336;216
336;220
337;282
337;68
337;3
338;86
338;265
338;57
339;70
339;182
339;122
340;195
340;37
340;45
341;20
341;41
341;29
342;101
342;181
342;65
343;16
343;165
343;26
344;0
344;80
344;72
345;30
345;12
345;159
346;80
346;73
346;66
347;30
347;170
347;32
348;302
348;60
348;64
349;114
349;291
349;73
350;220
350;245
350;160
351;280
351;2
351;141
352;1
352;4
352;128
353;244
353;24
353;37
354;251
354;352
354;178
355;8
355;54
355;204
356;65
356;338
356;156
357;193
357;8
357;40
358;302
358;30
358;108
359;111
359;342
359;130
360;107
360;23
360;31
361;115
361;18
361;131
362;75
362;5
362;100
363;235
363;36
363;12
364;324
364;296
364;266
365;33
365;40
365;290
366;305
366;361
366;45
367;26
367;0
367;203
368;317
368;224
368;1
369;194
369;61
369;14
370;3
370;41
370;142
371;106
371;36
371;2
372;224
372;97
372;265
373;61
373;0
373;143
374;335
374;154
374;232
375;26
375;313
375;99
376;44
376;224
376;50
377;318
377;3
377;155
378;220
378;18
378;374
379;265
379;176
379;330
380;57
380;22
380;21
381;361
381;18
381;111
382;60
382;49
382;1
383;101
383;33
383;365
384;335
384;349
384;376
385;36
385;240
385;0
386;201
386;219
386;5
387;60
387;176
387;11
388;294
388;334
388;215
389;245
389;297
389;166
390;80
390;96
390;15
391;274
391;5
391;145
392;80
392;60
392;50
393;2
393;3
393;292
394;30
394;358
394;335
395;302
395;4
395;68
396;6
396;256
396;18
397;40
397;25
397;6
398;50
398;21
398;93
399;379
399;13
399;172
400;54
400;6
400;273
401;33
401;102
401;267
402;140
402;152
402;12
403;38
403;20
403;17
404;63
404;311
404;392
405;125
405;6
405;170
406;346
406;400
406;81
407;0
407;88
407;49
408;124
408;21
408;328
409;274
409;307
409;260
410;107
410;59
410;6
411;321
411;149
411;306
412;40
412;63
412;61
413;23
413;410
413;129
414;277
414;122
414;12
415;3
415;217
415;255
416;69
416;93
416;324
417;98
417;132
417;63
418;307
418;227
418;68
419;170
419;291
419;66
420;176
420;58
420;30
421;8
421;6
421;258
422;54
422;196
422;224
423;246
423;224
423;6
424;1
424;21
424;156
425;77
425;349
425;197
426;10
426;91
426;72
427;0
427;2
427;66
428;117
428;21
428;237
429;8
429;311
429;373
430;36
430;271
430;265
431;413
431;48
431;45
432;31
432;57
432;60
433;0
433;60
433;6
434;243
434;351
434;179
435;370
435;11
435;100
436;197
436;166
436;35
437;3
437;334
437;265
438;243
438;40
438;128
439;50
439;84
439;61
440;1
440;55
440;80
441;406
441;2
441;148
442;11
442;35
442;3
443;26
443;71
443;180
444;241
444;215
444;233
445;363
445;385
445;9
446;396
446;115
446;270
447;40
447;116
447;75
448;54
448;41
448;143
449;14
449;329
449;50
450;243
450;134
450;422
451;400
451;348
451;117
452;24
452;280
452;66
453;328
453;352
453;18
454;54
454;87
454;378
455;36
455;103
455;84
456;73
456;364
456;411
457;19
457;419
457;271
458;12
458;177
458;273
459;314
459;6
459;87
460;454
460;139
460;119
461;164
461;0
461;46
462;96
462;236
462;60
463;73
463;75
463;1
464;3
464;284
464;258
465;84
465;425
465;54
466;75
466;8
466;111
467;308
467;20
467;138
468;224
468;30
468;33
469;0
469;426
469;368
470;33
470;2
470;196
471;24
471;121
471;40
472;12
472;0
472;9
473;392
473;111
473;73
474;15
474;195
474;7
475;31
475;460
475;32
476;176
476;433
476;390
477;147
477;336
477;359
478;311
478;369
478;320
479;31
479;0
479;32
480;60
480;4
480;337
481;132
481;12
481;377
482;233
482;26
482;2
483;257
483;385
483;156
484;77
484;379
484;281
485;337
485;170
485;94
486;93
486;251
486;151
487;151
487;293
487;341
488;470
488;378
488;93
489;39
489;0
489;337
490;197
490;319
490;68
491;450
491;489
491;214
492;73
492;477
492;19
493;37
493;188
493;12
494;8
494;163
494;127
495;451
495;158
495;8
496;264
496;287
496;91
497;311
497;186
497;478
498;175
498;127
498;325
499;315
499;77
499;464
500;11
500;109
500;36
501;87
501;1
501;238
502;482
502;81
502;168
503;11
503;477
503;147
504;467
504;364
504;12
505;413
505;280
505;4
506;377
506;1
506;252
507;255
507;289
507;221
508;353
508;506
508;21
509;25
509;20
509;4
510;53
510;39
510;64
511;225
511;16
511;498
512;8
512;17
512;387
513;452
513;125
513;3
514;25
514;320
514;20
515;245
515;96
515;220
516;62
516;1
516;270
517;75
517;40
517;23
518;322
518;160
518;493
519;258
519;294
519;70
520;224
520;428
520;305
521;62
521;161
521;98
522;66
522;226
522;209
523;88
523;26
523;40
524;1
524;348
524;304
525;378
525;61
525;31
526;49
526;499
526;436
527;71
527;190
527;170
528;452
528;36
528;26
529;126
529;104
529;153
530;145
530;115
530;151
531;22
531;60
531;90
532;32
532;54
532;81
533;18
533;253
533;31
534;2
534;31
534;21
535;197
535;62
535;17
536;261
536;457
536;28
537;123
537;419
537;527
538;352
538;93
538;65
539;68
539;4
539;3
540;133
540;425
540;411
541;490
541;16
541;2
542;497
542;283
542;209
543;111
543;413
543;30
544;492
544;380
544;44
545;278
545;22
545;8
546;8
546;342
546;26
547;305
547;378
547;88
548;484
548;111
548;222
549;1
549;364
549;4
