Source;Target
85;429
86;126
86;217
86;277
86;478
86;481
86;524
87;261
87;421
87;446
88;95
88;218
88;222
88;359
88;376
88;411
88;431
88;476
89;103
89;159
89;209
89;390
89;397
90;179
90;357
90;472
90;475
90;541
91;92
91;272
91;316
91;364
91;426
91;427
92;200
92;347
92;361
92;369
93;203
93;330
93;346
94;99
94;192
94;219
94;256
95;139
95;197
95;374
95;385
95;443
95;463
96;101
96;225
96;253
96;283
96;371
96;467
97;122
97;183
97;407
97;480
98;166
98;174
98;222
98;239
98;298
98;337
98;490
99;222
99;281
99;493
100;111
100;181
100;265
100;273
100;487
101;233
101;301
101;463
102;131
102;314
102;380
103;205
103;295
103;435
103;459
103;503
103;541
104;106
104;199
104;328
104;334
104;466
105;193
105;226
105;324
105;332
105;339
106;155
106;291
106;331
106;393
107;307
107;409
107;426
107;519
108;122
108;377
108;526
109;134
110;250
110;301
110;415
110;452
110;540
111;121
111;153
111;333
111;420
111;425
111;429
111;492
112;375
112;391
112;436
113;345
113;386
113;465
114;184
114;259
114;417
114;422
114;475
114;490
115;193
115;395
115;535
116;187
117;180
117;272
117;302
117;333
117;343
118;190
118;215
118;382
118;469
119;190
119;318
119;332
119;339
119;363
119;457
120;202
120;231
120;369
120;417
120;455
120;476
121;139
121;241
121;274
121;293
121;325
121;356
121;477
121;508
122;222
122;264
122;294
122;516
122;539
122;548
123;282
123;328
123;412
123;470
123;517
124;301
124;305
124;459
124;495
125;144
125;165
125;325
125;377
125;462
126;181
126;188
126;438
126;539
127;160
127;307
127;419
127;447
127;491
128;457
129;172
129;240
129;339
129;369
129;511
129;515
130;380
131;212
131;260
131;440
131;480
132;267
132;358
132;363
132;477
132;489
133;260
133;332
133;392
133;479
134;305
134;338
134;417
135;324
136;168
136;189
136;286
136;393
136;418
137;247
137;254
137;450
137;472
137;496
138;152
138;234
138;290
138;430
139;140
139;220
139;253
139;263
139;398
139;492
140;321
141;434
142;305
142;315
143;149
143;253
143;348
144;196
144;407
144;490
145;265
145;428
145;497
146;181
146;328
146;378
147;236
147;390
147;419
147;441
147;542
148;211
148;246
148;288
148;431
148;506
149;233
149;291
149;457
149;538
150;171
150;477
151;443
151;460
151;533
152;169
152;245
152;310
152;422
152;450
152;452
153;169
153;182
153;197
153;312
153;377
154;230
154;438
154;462
155;298
155;522
155;545
156;173
156;290
156;312
156;397
157;162
157;168
157;344
157;381
157;425
158;195
158;239
158;458
159;204
159;219
159;289
159;378
160;166
160;286
160;476
160;541
161;185
161;238
161;244
161;301
161;358
161;469
161;509
162;171
162;217
162;271
162;384
163;227
164;202
164;336
164;340
164;413
164;479
165;279
165;326
165;469
166;275
166;388
166;410
166;461
167;427
168;254
168;416
168;492
169;471
169;500
169;509
169;529
170;284
170;290
170;307
171;330
171;455
171;510
171;516
172;184
172;302
172;363
173;460
173;485
173;503
174;216
174;306
174;515
174;521
175;277
175;427
175;435
175;546
176;206
176;301
176;340
176;469
177;210
177;228
177;245
177;307
177;445
177;532
178;429
178;475
178;519
178;541
179;394
180;492
180;534
181;200
181;261
181;291
181;490
182;232
182;319
182;340
182;402
182;445
182;471
183;233
183;246
183;274
183;388
184;208
184;295
184;311
184;340
184;371
184;520
184;545
185;226
185;245
185;343
185;404
186;189
186;347
186;374
186;396
187;206
187;260
187;270
187;445
187;454
187;507
187;536
188;266
188;417
189;282
189;311
189;515
190;191
191;244
191;315
191;353
191;446
192;206
192;233
192;269
192;487
193;236
193;261
193;520
194;363
194;455
194;542
195;463
195;477
196;350
196;510
196;533
197;210
197;276
197;476
197;477
198;304
198;344
198;354
198;369
198;467
198;470
199;208
199;212
199;276
199;284
199;295
199;302
199;341
199;402
199;427
200;266
200;328
200;371
200;401
200;411
201;306
201;412
202;237
202;242
202;301
202;396
202;427
202;531
202;545
203;218
203;234
203;320
203;454
204;278
204;285
204;290
204;369
204;502
206;268
207;270
207;355
207;356
207;489
208;329
208;421
208;431
209;221
209;258
209;264
209;273
209;391
209;422
209;493
210;232
210;301
211;223
211;350
211;475
212;232
212;288
212;334
212;379
213;226
213;251
213;259
213;278
213;279
213;473
213;509
214;291
214;440
214;460
215;286
215;533
215;536
216;239
216;269
216;283
216;367
216;519
217;320
217;340
217;437
218;292
218;296
218;430
218;492
218;528
218;533
218;540
219;231
219;254
219;357
219;444
219;465
220;499
221;376
221;447
222;276
222;345
222;358
222;424
222;519
222;528
223;409
224;328
224;346
224;390
224;477
225;304
225;316
225;376
225;423
225;547
226;324
226;444
227;322
227;491
228;381
228;454
228;461
228;512
229;271
229;312
229;361
230;384
230;442
231;233
231;339
231;351
231;382
231;396
231;459
232;291
232;365
232;451
232;494
233;317
233;417
234;235
234;493
235;511
236;377
237;356
237;363
237;388
237;426
237;473
238;251
238;358
238;387
238;470
238;476
238;546
238;549
239;361
239;443
240;410
240;455
240;466
240;514
241;301
241;331
241;358
241;378
241;508
242;317
242;420
242;469
242;498
243;295
243;298
243;307
245;355
245;376
246;301
246;366
246;425
247;416
247;486
247;536
248;348
248;497
249;272
249;304
249;364
249;397
249;402
249;436
249;543
251;253
251;254
251;354
251;385
251;534
252;324
252;325
252;339
252;517
253;267
253;291
253;316
253;412
254;534
255;348
255;470
256;269
256;324
256;405
257;294
257;332
258;345
258;349
258;421
258;425
259;261
259;364
259;450
259;490
260;262
260;304
260;359
260;484
260;486
260;526
260;532
261;303
262;304
262;314
262;326
262;463
263;279
263;363
264;381
264;449
264;456
265;311
265;340
265;375
265;382
265;394
266;325
266;412
266;422
266;452
266;538
267;291
267;406
267;421
267;427
268;333
268;357
268;427
268;465
269;290
269;340
269;519
270;344
270;549
271;280
271;318
271;388
271;428
271;464
272;368
272;396
273;358
273;539
274;308
274;490
275;328
275;355
275;378
275;430
275;448
275;451
276;328
276;410
276;457
277;281
277;503
278;516
279;359
279;379
279;430
279;433
280;322
282;288
282;322
282;387
282;410
282;464
282;488
282;494
283;404
283;487
283;492
284;393
284;420
284;435
285;343
285;350
285;389
285;425
286;300
286;397
286;462
286;545
288;305
288;365
288;391
288;444
288;527
289;346
289;389
289;451
290;334
290;376
290;379
291;442
291;500
291;526
292;336
292;397
292;527
293;319
293;323
293;341
293;350
293;359
293;444
294;334
294;341
294;369
294;417
294;469
295;362
295;389
295;410
295;464
295;469
295;497
296;334
296;371
296;372
296;499
296;534
296;540
297;332
297;348
297;476
297;534
297;542
298;328
298;517
299;327
299;334
300;386
300;398
300;493
300;544
302;385
302;386
302;444
303;505
304;362
304;488
304;509
305;423
306;336
306;407
306;484
307;537
308;393
308;446
309;499
309;509
310;352
310;392
310;399
310;411
311;345
311;355
311;393
311;403
311;406
311;479
311;540
312;472
312;475
313;349
313;549
314;356
314;360
315;335
315;348
315;379
315;408
315;531
315;533
316;348
317;378
318;335
318;418
319;547
320;520
321;345
322;327
322;376
322;469
322;531
322;536
323;336
324;380
324;507
325;360
325;391
325;393
325;426
325;541
326;537
327;334
327;352
327;470
328;455
328;484
329;372
329;403
330;357
330;358
330;457
330;473
330;485
330;527
331;432
331;479
331;542
332;380
333;477
335;450
336;370
336;524
336;526
337;340
337;456
337;541
338;357
338;418
339;429
339;494
339;530
340;507
340;525
341;451
341;453
341;539
342;373
342;396
342;428
342;488
342;501
343;425
344;505
345;399
345;431
345;449
346;357
346;369
346;479
346;481
347;418
347;468
347;476
348;444
349;382
349;399
350;359
350;372
351;462
351;515
352;383
352;454
352;548
353;433
353;543
354;411
354;494
355;517
357;413
357;470
357;475
358;428
358;470
358;478
358;548
359;427
359;447
359;460
359;490
359;495
361;397
361;430
362;477
363;437
363;507
363;547
364;473
364;498
364;525
365;424
365;486
366;399
367;437
367;485
367;519
368;420
368;460
369;398
369;440
369;463
370;381
370;426
370;444
370;464
370;465
370;535
371;448
371;462
371;516
372;480
372;499
372;504
372;541
374;375
374;395
374;443
374;470
376;438
378;469
379;386
381;391
381;511
384;543
385;461
385;502
385;548
386;493
387;432
388;394
388;435
388;544
389;453
389;503
390;543
391;494
391;513
392;418
393;434
393;529
393;547
394;418
394;436
395;421
395;521
395;527
395;549
396;529
396;543
399;483
400;471
401;469
401;488
403;436
403;531
404;405
404;415
404;538
406;421
406;538
406;540
407;461
411;539
413;427
414;441
415;504
415;506
415;544
417;540
419;446
419;469
420;515
421;449
421;453
421;517
422;444
422;527
424;434
428;509
430;531
431;487
432;466
433;511
433;536
434;508
435;467
438;497
438;528
439;510
440;536
441;522
441;542
444;490
445;454
447;489
449;534
451;508
451;527
452;511
453;510
454;534
454;540
456;479
457;500
457;507
462;520
463;505
463;549
465;469
467;478
468;496
468;516
469;527
473;521
476;489
477;526
477;536
478;534
479;503
479;521
480;493
480;503
480;525
481;496
483;515
483;547
484;547
492;498
492;504
492;543
494;509
494;527
494;539
496;526
499;501
503;526
503;538
505;541
506;529
506;549
511;537
520;529
520;538
522;523
527;538
530;548
